SHA-256: 3018dedf7562892ee40d1a93d0124ad50de5cbb23fb65733a21d7f7b23d8c55f
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r\r"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q3.M
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Enter a valid 2 digit month less than or equal to 12."
  Format action: "// RegExp input (99) for format\rvar re = /^(\\d{2})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q3.Y
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Enter a valid 4 digit year."
  Format action: "// RegExp input (9999) for format\rvar re = /^(\\d{4})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r"
  Value: null
  MaxLength: 4
  Combed: true

Field: Q7.D
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 2 digit day less than or equal to 31."
  Format action: "// RegExp input (99) for format\rvar re = /^(\\d{2})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r\r"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q7.M
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 2 digit month less than or equal to 12."
  Format action: "// RegExp input (99) for format\rvar re = /^(\\d{2})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q7.Y
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 4 digit year."
  Format action: "// RegExp input (9999) for format\rvar re = /^(\\d{4})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r"
  Value: null
  MaxLength: 4
  Combed: true

Field: SignDate.0.D
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Enter a valid 2 digit day less than or equal to 31."
  Format action: "// RegExp input (99) for format\rvar re = /^(\\d{2})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r\r"
  Value: null
  MaxLength: 2
  Combed: true

Field: SignDate.0.M
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Enter a valid 2 digit month less than or equal to 12."
  Format action: "// RegExp input (99) for format\rvar re = /^(\\d{2})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r"
  Value: null
  MaxLength: 2
  Combed: true

Field: SignDate.0.Y
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Enter a valid 4 digit year."
  Format action: "// RegExp input (9999) for format\rvar re = /^(\\d{4})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r"
  Value: null
  MaxLength: 4
  Combed: true

Field: SignDate.1.D
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Enter a valid 2 digit day less than or equal to 31."
  Format action: "// RegExp input (99) for format\rvar re = /^(\\d{2})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r\r"
  Value: null
  MaxLength: 2
  Combed: true

Field: SignDate.1.M
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Enter a valid 2 digit month less than or equal to 12."
  Format action: "// RegExp input (99) for format\rvar re = /^(\\d{2})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r"
  Value: null
  MaxLength: 2
  Combed: true

Field: SignDate.1.Y
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Enter a valid 4 digit year."
  Format action: "// RegExp input (9999) for format\rvar re = /^(\\d{4})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r"
  Value: null
  MaxLength: 4
  Combed: true
